     15 -0.186568E+00 -0.250147E-02  0.627053E-03  0.302133E-02  0.827846E-03
     16  0.120791E+00  0.182922E-02 -0.330039E-05 -0.989054E-03  0.663195E-03
     17 -0.322797E-03  0.307238E-03  0.711737E-02 -0.490120E-04  0.954645E-04
     18 -0.127941E+00 -0.159131E-02  0.175037E-04 -0.448096E-02 -0.310783E-03
     19 -0.346791E-01 -0.275021E+00  0.642815E-02 -0.106122E+00 -0.294319E-02
     20  0.932164E-03  0.485005E-02 -0.755820E-01  0.130357E-02 -0.680747E-04
     21 -0.567646E-01 -0.293160E-01  0.195609E-02 -0.147647E+00  0.386056E-02
     22 -0.360861E-02 -0.103457E+00  0.118278E-01  0.679591E-02  0.148608E-02
     23 -0.143082E-02  0.143114E-01 -0.495870E-01  0.511765E-02 -0.993511E-04
     24  0.228628E-02  0.342764E-01 -0.112999E-01 -0.262478E+00 -0.323208E-03
     25 -0.279444E-01  0.459872E-01 -0.287784E-03 -0.267395E-01  0.123651E-03
     26 -0.305601E-03  0.496116E-03  0.402106E-02  0.560760E-03  0.500121E-05
     27  0.701691E-01 -0.839557E-01 -0.489675E-03 -0.312100E-01  0.115405E-02
     28 -0.282766E-01 -0.186784E-02 -0.448759E-05 -0.596662E-04  0.100130E-03
     29  0.416888E-03 -0.517251E-04 -0.368434E-03 -0.106332E-03 -0.493698E-04
     30 -0.107803E-01  0.680574E-04 -0.365944E-04  0.856910E-03  0.179526E-03
     31 -0.426763E-03 -0.295399E-01  0.386446E-03  0.113036E-01 -0.624115E-03
     32  0.104952E-03  0.175696E-03  0.523956E-02 -0.669062E-03  0.563065E-04
     33 -0.117515E-02 -0.836379E-02  0.446948E-04  0.131766E-01 -0.111449E-02
     34  0.954004E-04  0.261172E-03  0.103173E-02 -0.150477E-01 -0.484096E-03
     35  0.772188E-03 -0.336338E-02 -0.307044E-02  0.646354E-02  0.112712E-02
     36  0.180175E-03 -0.374651E-01  0.150746E-01 -0.424816E-01 -0.442767E-03
     37  0.402823E-02  0.137125E-02  0.133414E-03  0.880913E-03 -0.545737E-04
     38 -0.162973E-03 -0.137782E-03  0.726789E-02  0.188572E-04  0.268433E-05
     39 -0.600229E-03  0.168751E-02 -0.623747E-04 -0.420311E-02 -0.611625E-04
     40  0.611607E-03 -0.833568E-03  0.259683E-03  0.239549E-02 -0.153369E-04
     41  0.389657E-04  0.196756E-03  0.853261E-03  0.196886E-02 -0.515968E-04
     42  0.606602E-04 -0.162604E-02 -0.598306E-03 -0.821092E-03  0.149072E-04
     43  0.299716E-03 -0.319022E-02 -0.107663E-04  0.413979E-02 -0.371271E-03
     44  0.240259E-04  0.433931E-04  0.101538E-02  0.134375E-05  0.823963E-05
     45  0.151983E-04  0.281450E-02 -0.422480E-04 -0.336211E-02  0.229842E-03
     46  0.654252E-03 -0.806175E-03 -0.127493E-03  0.245103E-02 -0.225932E-04
     47 -0.102589E-03 -0.129899E-03  0.930704E-03 -0.203916E-02  0.497912E-04
     48  0.115897E-03 -0.167410E-02  0.500441E-03 -0.841145E-03  0.248512E-04
     49 -0.160789E-03 -0.287132E-02  0.222406E-02 -0.556330E-03  0.468849E-03
     50  0.266622E-03  0.290472E-02  0.135880E-02 -0.106632E-02 -0.173846E-03
     51  0.110199E-03 -0.210080E-02  0.664030E-03  0.242964E-02 -0.818077E-04
     52 -0.263433E-03  0.549503E-04 -0.179041E-02  0.503390E-02  0.320547E-03
     53 -0.153573E-04 -0.539807E-04 -0.255193E-03 -0.416882E-02 -0.728693E-03
     54 -0.936391E-03 -0.619481E-03  0.265389E-02  0.480934E-02 -0.128803E-03
               11            12            13            14            15 
     11  0.250857E-01
     12  0.187610E-02  0.135067E+00
     13 -0.195532E-03  0.110135E-02  0.677025E+00
     14  0.691234E-02 -0.160766E-04 -0.588337E-02  0.134467E+00
     15  0.819436E-04 -0.545777E-02  0.669187E-02 -0.476768E-03  0.756334E+00
     16  0.398643E-05  0.343870E-03 -0.171521E-01 -0.397785E-04  0.167747E-01
     17 -0.417717E-02  0.000000E+00  0.716795E-03  0.364306E-02  0.121770E-03
     18  0.153533E-04  0.878222E-03 -0.150027E-01  0.188457E-04  0.119190E-01
     19  0.381986E-03  0.317548E-02  0.414636E-01 -0.258140E-03  0.285382E-01
     20  0.588292E-02 -0.238026E-03 -0.155719E-02  0.675697E-02  0.141721E-03
     21  0.182977E-03 -0.123828E-02  0.816828E-01 -0.576233E-03 -0.265666E-01
     22  0.467767E-03 -0.189539E-02  0.322601E-02 -0.292437E-04 -0.365663E-04
     23 -0.359691E-02  0.502054E-03  0.231084E-02 -0.115028E-02 -0.718862E-03
     24  0.162690E-02  0.960412E-04  0.217512E-02 -0.175210E-03 -0.576014E-02
     25  0.465980E-04  0.939419E-03 -0.287066E+00  0.300289E-02  0.126625E+00
     26 -0.952973E-03  0.387292E-04  0.366278E-02 -0.645493E-01 -0.150202E-02
     27 -0.204131E-03 -0.854858E-03  0.554199E-01 -0.104836E-02 -0.184789E+00
     28  0.000000E+00 -0.130058E-02 -0.595552E-01  0.292440E-03 -0.113610E-02
     29  0.324443E-03  0.389763E-04  0.106298E-03 -0.357966E-01  0.517662E-03
     30  0.133314E-04 -0.611754E-03 -0.121507E-02  0.491053E-03 -0.342070E+00
     31  0.274686E-04  0.590011E-03  0.168726E-02  0.710510E-04 -0.226689E-02
     32 -0.364916E-04 -0.142929E-04 -0.485116E-04  0.846035E-02  0.100159E-03
     33 -0.330628E-05  0.611375E-03 -0.243620E-02  0.532643E-04 -0.294316E-02
     34 -0.148079E-02  0.712662E-03  0.383428E-03  0.203295E-04  0.900034E-03
     35 -0.140633E-03  0.467365E-03 -0.981790E-03  0.835800E-04 -0.342053E-03
     36 -0.277235E-03 -0.507158E-03 -0.123205E-03  0.922110E-04  0.768657E-03
     37 -0.920257E-05 -0.716688E-04 -0.174870E-01  0.295194E-03 -0.166628E-01
     38 -0.643497E-03  0.136367E-05  0.427050E-03  0.354188E-02  0.171189E-03
     39  0.000000E+00  0.361522E-04  0.149251E-01 -0.231703E-03  0.116532E-01
     40 -0.693524E-04 -0.266450E-04 -0.247002E-03  0.111869E-02  0.392455E-03
     41 -0.133162E-04  0.305300E-04 -0.748929E-04 -0.286887E-03 -0.181505E-03
     42  0.986854E-05  0.119666E-04  0.238716E-03 -0.107074E-02 -0.518884E-03
     43  0.237255E-05  0.222921E-03 -0.235669E-03  0.122819E-04  0.349714E-03
     44 -0.140626E-03 -0.355175E-05 -0.114110E-04 -0.242542E-03 -0.829689E-05
     45  0.280347E-05 -0.130305E-03 -0.421716E-04  0.197762E-04  0.273253E-03
     46  0.493683E-04 -0.360950E-04 -0.355103E-03 -0.113946E-02  0.382314E-03
     47  0.591270E-05 -0.296078E-04  0.168585E-03 -0.280635E-03  0.143946E-03
     48 -0.132887E-04  0.268333E-05  0.209899E-03  0.110359E-02 -0.498432E-03
     49  0.271760E-03 -0.876604E-04  0.705806E-04  0.555333E-04  0.121446E-03
     50 -0.163634E-03 -0.237745E-03 -0.363907E-03 -0.222013E-04  0.184328E-03
     51 -0.894131E-04  0.784835E-04 -0.714372E-04  0.783140E-05 -0.103005E-03
     52 -0.201375E-03  0.105783E-02  0.252589E-03  0.000000E+00 -0.526331E-04
     53 -0.561459E-03  0.111502E-02 -0.205037E-03 -0.540618E-04  0.224528E-03
     54  0.150212E-02 -0.185529E-02  0.912390E-03 -0.278926E-04  0.382499E-04
               16            17            18            19            20 
     16  0.287750E+00
     17  0.475877E-03  0.259130E-01
     18 -0.129689E+00 -0.472968E-03  0.132012E+00
     19  0.188530E-03 -0.922537E-04 -0.789211E-03  0.656994E+00
     20  0.222384E-05 -0.104133E-02 -0.271426E-05 -0.647613E-02  0.172475E+00
     21 -0.863336E-03 -0.189678E-03 -0.978434E-03 -0.907149E-03 -0.222563E-02
     22  0.150221E-03 -0.185207E-03  0.136043E-02  0.478146E-02 -0.103370E-02
     23 -0.390589E-04  0.146271E-03  0.123186E-03 -0.368015E-02  0.712016E-02
     24  0.118878E-03  0.717198E-04 -0.174396E-02 -0.114851E-01  0.118620E-02
     25 -0.330941E-02 -0.101991E-03 -0.330653E-02 -0.132762E+00  0.848569E-03
     26 -0.405524E-05  0.721411E-02  0.716269E-04  0.215933E-03 -0.653375E-01
     27 -0.402499E-02  0.274590E-03 -0.738161E-03  0.402413E-01 -0.760804E-03
     28  0.756178E-03 -0.255864E-04  0.488261E-03 -0.431707E-02  0.156037E-03
     29  0.998892E-05 -0.425058E-02 -0.487723E-04  0.205758E-03  0.672557E-02
     30 -0.349397E-03 -0.179759E-05  0.653944E-03  0.281347E-02 -0.388828E-04
     31 -0.689438E-05 -0.184974E-04  0.390738E-04 -0.190991E+00  0.147941E-02
     32 -0.180524E-05 -0.920610E-03 -0.123563E-04  0.169277E-02 -0.706545E-01
     33  0.323691E-04  0.405012E-05  0.128220E-03  0.541093E-01 -0.274333E-03
     34 -0.895086E-04  0.612298E-04  0.449014E-03 -0.361512E-04  0.623520E-03
     35  0.643020E-04 -0.106442E-04 -0.330813E-03  0.800861E-03  0.109197E-02
     36 -0.649356E-04 -0.162190E-04  0.436859E-03  0.381121E-02  0.847431E-03
     37 -0.105315E-02  0.000000E+00 -0.759505E-03  0.124058E-02  0.461812E-04
     38  0.392910E-04  0.137567E-03  0.283220E-04  0.757907E-04  0.424106E-02
     39  0.760194E-03  0.134300E-04  0.394685E-03 -0.280155E-01  0.195988E-03
     40  0.558661E-05 -0.932271E-04 -0.217949E-04 -0.189528E-02 -0.237615E-01
     41 -0.447189E-05  0.537888E-04 -0.113428E-04 -0.700827E-03  0.330958E-02
     42  0.413234E-04  0.936733E-04  0.939052E-05  0.328769E-02  0.117387E-01
     43  0.560706E-04 -0.126671E-05  0.794354E-04 -0.228526E-01  0.578415E-04
     44  0.000000E+00  0.329741E-04  0.000000E+00  0.327066E-03 -0.187129E-02
     45 -0.228494E-04 -0.514691E-05 -0.743261E-05  0.159377E-01 -0.699295E-05
     46  0.669075E-05  0.101727E-03 -0.158078E-04 -0.180539E-02  0.241103E-01
     47  0.464222E-05  0.463609E-04  0.117508E-04  0.929061E-03  0.274528E-02
     48  0.417218E-04 -0.101882E-03  0.861945E-05  0.313390E-02 -0.120612E-01
     49 -0.127407E-04 -0.996033E-05 -0.460623E-04  0.458613E-03  0.218620E-03
     50 -0.183670E-04  0.186143E-05  0.530995E-04  0.147503E-03  0.180019E-03
     51  0.170151E-04  0.542183E-05 -0.463507E-04  0.350322E-03  0.143270E-03
     52  0.579018E-05  0.000000E+00 -0.166192E-04 -0.502182E-03 -0.174321E-03
     53  0.364763E-05  0.833285E-05  0.574285E-04  0.401153E-03 -0.743720E-04
     54 -0.712240E-05  0.587645E-04  0.000000E+00 -0.668303E-03 -0.364483E-03
               21            22            23            24            25 
     21  0.705761E+00
     22 -0.441124E-01  0.356025E+00
     23  0.118465E-02 -0.136669E+00  0.107240E+00
     24 -0.503755E-01  0.122462E+00 -0.582779E-01  0.531109E+00
     25 -0.346008E-01 -0.789167E-02  0.465811E-04 -0.401744E-02  0.734972E+00
     26  0.382275E-03  0.139113E-03  0.573038E-02  0.825808E-03 -0.769419E-02
     27 -0.341221E+00  0.102919E-02  0.304699E-02  0.616605E-02  0.233208E-01
     28  0.237975E-02  0.343585E-03 -0.193463E-04  0.863552E-04  0.493468E-02
     29  0.212599E-03  0.609749E-04 -0.873001E-03  0.180468E-03  0.144234E-03
     30  0.804511E-03 -0.867615E-04  0.426476E-04 -0.122221E-03 -0.380791E-02
     31  0.607653E-01 -0.942582E-03  0.617199E-05  0.472842E-02 -0.632789E-03
     32 -0.168174E-03 -0.602909E-04 -0.417737E-02 -0.311594E-03 -0.111266E-03
     33 -0.121541E+00 -0.336331E-02 -0.156302E-03 -0.331694E-03  0.310649E-01
     34  0.327446E-02 -0.234070E+00  0.994215E-01 -0.123179E+00 -0.284125E-03
     35 -0.264067E-02  0.115320E+00 -0.667903E-01  0.463915E-01  0.113835E-03
     36 -0.257779E-02 -0.971947E-01  0.270372E-01 -0.163041E+00 -0.153886E-02
     37  0.233020E-02  0.454634E-04 -0.124314E-04 -0.146164E-03 -0.266763E+00
     38  0.325389E-03  0.238571E-04  0.420627E-04  0.398253E-04  0.292838E-02
     39 -0.116505E-01 -0.194492E-02  0.451558E-03 -0.156964E-02 -0.120267E+00
     40  0.176645E-01  0.671761E-03 -0.522613E-03 -0.132649E-02 -0.266601E-02
     41 -0.240350E-02  0.757721E-03 -0.428414E-04 -0.872131E-03  0.249494E-03
     42 -0.122564E-01  0.171491E-03  0.109755E-03  0.118828E-02  0.238843E-02
     43 -0.185380E-01  0.226397E-03  0.129792E-03  0.363284E-03  0.160236E-02
     44  0.258221E-03  0.191792E-03  0.243606E-03 -0.115122E-03 -0.254464E-05
     45  0.110257E-01 -0.125937E-02  0.631685E-04  0.120331E-03  0.173421E-02
     46  0.173231E-01  0.294624E-03  0.509136E-03 -0.973119E-03 -0.250818E-02
     47  0.181086E-02 -0.746310E-03  0.987829E-04  0.880065E-03 -0.237687E-03
     48 -0.118532E-01  0.296200E-03 -0.295945E-04  0.113765E-02  0.233540E-02
     49 -0.104592E-02  0.233364E-03 -0.218990E-02 -0.357820E-01 -0.395896E-03
     50  0.144269E-02  0.423535E-04 -0.167269E-02  0.184706E-01  0.353631E-03
     51 -0.793205E-03 -0.480401E-03  0.180938E-02 -0.187288E-01 -0.250060E-03
     52 -0.733820E-03 -0.178108E-01  0.259864E-01  0.214594E-02 -0.158061E-03
     53  0.766843E-03  0.748724E-02 -0.528007E-02  0.404292E-02  0.480287E-04
     54 -0.691771E-03 -0.164285E-01  0.178117E-01  0.486278E-02 -0.445645E-03
               26            27            28            29            30 
     26  0.139588E+00
     27 -0.753945E-03  0.695219E+00
     28 -0.798126E-04  0.282809E-01  0.582754E-01
     29  0.267727E-02 -0.485481E-03 -0.388825E-03  0.255382E-01
     30  0.805621E-04 -0.108910E-01  0.135805E-02 -0.518426E-03  0.361633E+00
     31  0.522612E-04  0.623964E-02  0.395757E-03 -0.111326E-04 -0.342422E-03
     32  0.538622E-02 -0.103171E-03 -0.126294E-04  0.146348E-03  0.583936E-05
     33 -0.380362E-03 -0.173299E-01  0.972903E-03 -0.256748E-05 -0.485293E-03
     34  0.210171E-04  0.207300E-03 -0.495741E-04 -0.216995E-03  0.602800E-04
     35  0.946324E-03 -0.909057E-03  0.768830E-04 -0.124620E-03 -0.497216E-05
     36 -0.473280E-03 -0.781990E-03 -0.524379E-04 -0.122084E-03  0.129485E-04
     37  0.294611E-02 -0.121507E+00  0.683895E-03 -0.540140E-04  0.392492E-03
     38 -0.379095E-01  0.153052E-02 -0.662058E-04 -0.397868E-02 -0.115632E-04
     39  0.158906E-02 -0.129137E+00 -0.421314E-03  0.114038E-04  0.656224E-03
     40 -0.610660E-04 -0.928144E-04 -0.185312E-03  0.523042E-04  0.131947E-03
     41 -0.258070E-03 -0.709049E-03  0.000000E+00  0.261110E-04 -0.994220E-05
     42  0.232180E-03 -0.164862E-03  0.150647E-03 -0.132689E-04 -0.115386E-03
     43  0.417654E-04 -0.288430E-02  0.500315E-05 -0.305884E-05  0.654493E-05
     44 -0.169716E-04  0.216564E-04 -0.181475E-05 -0.368598E-04  0.000000E+00
     45 -0.301417E-04  0.103222E-02 -0.631108E-04 -0.114953E-05  0.403131E-04
     46  0.142417E-03 -0.214279E-03 -0.179361E-03 -0.528727E-04  0.128340E-03
     47 -0.262263E-03  0.807738E-03  0.543678E-05  0.363471E-04  0.662031E-05
     48 -0.239265E-03 -0.186824E-03  0.143751E-03  0.405444E-05 -0.113163E-03
     49 -0.141642E-03  0.490085E-05  0.311233E-04  0.400331E-04  0.143789E-04
     50 -0.965431E-04 -0.432905E-03 -0.174774E-04  0.206899E-04  0.703770E-05
     51 -0.762372E-04 -0.235566E-04 -0.409342E-05  0.000000E+00 -0.197433E-04
     52 -0.527812E-04  0.308755E-03  0.789266E-05  0.541678E-04 -0.751138E-05
     53  0.587275E-05 -0.414167E-03 -0.557904E-04  0.133390E-04 -0.317235E-04
     54 -0.117837E-03  0.765509E-03  0.146121E-04  0.443937E-04 -0.385140E-05
               31            32            33            34            35 
     31  0.526804E+00
     32  0.464860E-03  0.543962E+00
     33  0.455472E-01 -0.810349E-03  0.559769E+00
     34 -0.423728E-03 -0.421419E-04  0.395644E-04  0.386039E+00
     35  0.202615E-03 -0.238091E-03  0.308058E-04 -0.263166E+00  0.295616E+00
     36  0.119735E-03  0.168132E-03  0.263518E-03  0.214133E-01  0.917331E-01
     37  0.114042E-02 -0.703867E-04  0.140689E-02  0.162911E-03 -0.545520E-04
     38 -0.432653E-04 -0.477023E-02 -0.273235E-04 -0.766251E-04 -0.107690E-03
     39 -0.217756E-02 -0.321127E-04  0.840216E-03  0.348838E-03 -0.353908E-03
     40 -0.480127E-01 -0.136331E-01  0.914193E-02 -0.122354E-03  0.305230E-03
     41 -0.134358E-01 -0.217155E+00  0.128532E+00 -0.373131E-04  0.124596E-03
     42  0.799723E-02  0.129252E+00 -0.138217E+00 -0.253482E-03  0.166454E-03
     43 -0.209519E+00 -0.223704E-04 -0.130457E+00  0.201518E-03 -0.126955E-03
     44 -0.100287E-03 -0.476603E-01  0.158036E-04 -0.472766E-04  0.766957E-04
     45 -0.134716E+00  0.887233E-04 -0.156223E+00  0.211461E-03 -0.173780E-03
     46 -0.475283E-01  0.114115E-01  0.709122E-02 -0.846026E-04 -0.617874E-04
     47  0.110235E-01 -0.221902E+00 -0.127119E+00  0.896037E-04 -0.121194E-03
     48  0.590619E-02 -0.127904E+00 -0.133981E+00 -0.199830E-03  0.332747E-04
     49  0.729114E-04  0.616928E-04 -0.911259E-05 -0.452727E-01  0.312371E-01
     50 -0.149945E-03  0.996960E-04  0.185458E-04  0.238510E-01 -0.318520E-01
     51  0.696468E-04  0.235786E-04 -0.258938E-04  0.422730E-01 -0.419961E-01
     52  0.778706E-04  0.483967E-04 -0.937572E-04 -0.107822E+00  0.119415E+00
     53 -0.925044E-04 -0.103013E-04  0.129652E-04  0.140406E+00 -0.195804E+00
     54 -0.480222E-05  0.848197E-04 -0.549436E-04  0.608691E-01 -0.958272E-01
               36            37            38            39            40 
     36  0.654011E+00
     37  0.109428E-03  0.283094E+00
     38 -0.139745E-03 -0.330695E-02  0.260252E-01
     39 -0.208461E-03  0.129256E+00 -0.166650E-02  0.134873E+00
     40 -0.325087E-03  0.672176E-04 -0.318595E-03  0.204491E-03  0.510499E-01
     41 -0.233917E-03  0.132236E-04  0.102486E-03 -0.535125E-04  0.138535E-01
     42 -0.132227E-03  0.890588E-04  0.672460E-03  0.201354E-03 -0.138774E-01
     43  0.133885E-03  0.404391E-03 -0.264427E-04  0.147216E-02  0.240820E-02
     44  0.749738E-04 -0.545428E-05  0.338373E-03 -0.176805E-05  0.212333E-01
     45  0.429189E-03 -0.170179E-03 -0.150670E-04 -0.341975E-03 -0.135841E-01
     46 -0.502044E-03  0.911086E-04  0.329064E-03  0.201916E-03 -0.536733E-03
     47  0.283906E-03 -0.615445E-05  0.828596E-04  0.527214E-04  0.941816E-03
     48 -0.821310E-04  0.787971E-04 -0.703929E-03  0.177265E-03 -0.124834E-02
     49  0.659908E-01  0.294429E-05 -0.243748E-04 -0.110043E-03 -0.422318E-04
     50 -0.357890E-01  0.133429E-04 -0.226354E-04  0.828369E-04 -0.359634E-04
     51 -0.341834E+00 -0.150904E-04 -0.134739E-04 -0.893130E-04 -0.359226E-04
     52  0.478292E-01 -0.108297E-04  0.303095E-04 -0.302014E-04 -0.604882E-04
     53 -0.993693E-01  0.000000E+00  0.132220E-05  0.262512E-04 -0.659461E-04
     54 -0.104791E+00  0.186401E-05  0.231966E-04  0.146840E-04  0.775797E-04
