     38  0.207058E-03 -0.103125E-02 -0.264495E-03  0.265902E-03  0.697606E-02
     39  0.780840E-03  0.286656E-04 -0.100438E-02  0.335660E-02 -0.860956E-04
     40 -0.699666E-03  0.743698E-03 -0.106827E-02  0.355721E-03 -0.825299E-04
     41  0.703751E-03  0.929430E-04 -0.734136E-03  0.151488E-03  0.249057E-04
     42 -0.279689E-04 -0.757430E-03  0.110119E-02  0.250610E-03  0.148169E-03
     43  0.536994E-03 -0.918486E-03 -0.603035E-03 -0.241306E-04  0.105601E-03
     44  0.707078E-04 -0.222860E-03  0.104942E-03 -0.580004E-05 -0.414201E-04
     45  0.482536E-03  0.481749E-03 -0.560042E-03 -0.205313E-03 -0.137141E-03
     46 -0.364650E-03  0.145622E-03  0.106168E-02  0.328896E-04 -0.181533E-03
     47  0.107675E-03  0.214500E-03  0.262418E-03 -0.990913E-04 -0.109130E-03
     48 -0.500771E-03 -0.487070E-03  0.175811E-03 -0.196214E-03  0.120021E-03
     49  0.424285E-03 -0.170432E-03  0.142887E-02 -0.254496E-03  0.578408E-04
     50  0.195482E-03 -0.145905E-03  0.111951E-02 -0.359425E-03  0.456559E-04
     51 -0.272538E-03  0.273570E-03 -0.807421E-03  0.222344E-03 -0.739672E-04
     52 -0.621245E-03  0.403070E-03  0.678281E-03  0.109470E-03  0.173346E-03
     53 -0.584468E-03 -0.120989E-03  0.133700E-02 -0.578671E-04 -0.418998E-04
     54  0.459772E-03 -0.400993E-03 -0.104966E-03  0.232785E-03 -0.181593E-03
                6             7             8             9            10    
      6  0.697539E+00                                                        
      7  0.900874E-01  0.711287E+00                                          
      8 -0.115425E-02  0.170862E-01  0.170462E+00                            
      9 -0.283216E-01 -0.329246E-01 -0.127526E-01  0.654061E+00              
     10  0.289621E-02 -0.185570E-01  0.281213E-03 -0.186201E-01  0.280802E+00
     11 -0.665305E-03  0.113734E-02  0.534387E-02 -0.101474E-02 -0.234313E-02
     12 -0.893224E-02  0.138887E-01 -0.173328E-03  0.104020E-01  0.136579E+00
     13 -0.558302E-01 -0.858916E-01  0.191904E-02  0.119405E-02  0.188886E-02
     14 -0.298216E-02  0.394057E-03 -0.514343E-02 -0.190502E-03  0.413396E-04
     15 -0.184209E+00 -0.813421E-03  0.630981E-03  0.371084E-02  0.852267E-03
     16  0.121143E+00  0.182786E-02 -0.105770E-03 -0.106327E-02  0.614172E-03
     17 -0.258264E-03  0.680550E-04  0.770842E-02 -0.347659E-04 -0.262229E-04
     18 -0.128876E+00 -0.162319E-02 -0.143766E-04 -0.434190E-02 -0.438152E-03
     19 -0.330769E-01 -0.257572E+00  0.538374E-02 -0.973890E-01 -0.317358E-02
     20  0.633323E-03  0.350590E-03 -0.733343E-01  0.103498E-02  0.557702E-04
     21 -0.563346E-01 -0.267782E-01 -0.155863E-02 -0.150531E+00  0.357830E-02
     22 -0.523459E-02 -0.931116E-01 -0.171755E-01 -0.648936E-02  0.252798E-02
     23  0.293200E-02 -0.184171E-01 -0.543117E-01  0.509277E-02  0.259319E-03
     24  0.523323E-02 -0.309515E-01 -0.124016E-01 -0.266230E+00 -0.105371E-02
     25 -0.281386E-01  0.443406E-01 -0.180202E-02 -0.299748E-01  0.132217E-03
     26  0.767263E-03  0.193647E-02  0.465727E-02  0.111365E-02  0.148497E-04
     27  0.695112E-01 -0.856783E-01  0.219063E-02 -0.283800E-01  0.124911E-02
     28 -0.282506E-01 -0.186437E-02  0.133718E-04  0.463344E-04  0.120202E-03
     29 -0.568873E-03 -0.239775E-03 -0.501271E-03  0.212821E-05  0.451729E-04
     30 -0.107799E-01  0.768114E-05 -0.470095E-04  0.793853E-03  0.183679E-03
     31 -0.113090E-02 -0.348722E-01 -0.690396E-03  0.121956E-01 -0.721218E-03
     32 -0.108894E-02  0.719974E-03  0.555095E-02 -0.207791E-02 -0.117867E-03
     33  0.283273E-03 -0.345584E-02  0.463933E-02  0.209220E-01 -0.105402E-02
     34  0.277104E-02 -0.577266E-02  0.441486E-02  0.359145E-01 -0.415145E-03
     35 -0.845293E-03  0.320632E-02 -0.351254E-02  0.107785E-01 -0.324345E-03
     36 -0.840513E-03  0.334997E-01  0.211031E-01 -0.414498E-01  0.363950E-03
     37  0.402628E-02  0.131028E-02 -0.757202E-04  0.929897E-03 -0.402559E-04
     38  0.307367E-03 -0.499951E-03  0.718510E-02 -0.713797E-04  0.856863E-05
     39 -0.606130E-03  0.158424E-02 -0.351924E-03 -0.424263E-02 -0.724953E-04
     40  0.341439E-03 -0.214175E-02 -0.654568E-03  0.460061E-02 -0.335738E-03
     41  0.571286E-03 -0.256952E-03 -0.197254E-03  0.103351E-02  0.361182E-04
     42 -0.298664E-03  0.299167E-02  0.389354E-03 -0.368226E-02  0.182402E-03
     43  0.886576E-03 -0.178424E-02 -0.542397E-03  0.249607E-02 -0.105621E-03
     44 -0.442591E-04  0.000000E+00  0.813592E-03 -0.908929E-03  0.330455E-04
     45 -0.295441E-04 -0.255076E-02 -0.136923E-02 -0.315671E-02  0.827622E-04
     46 -0.540974E-03 -0.460869E-03 -0.185702E-02 -0.929546E-02  0.355065E-03
     47  0.492880E-04 -0.243960E-04  0.157503E-02  0.404682E-03  0.388722E-04
     48 -0.573675E-03  0.217076E-02 -0.255446E-02 -0.419685E-02  0.212491E-04
     49 -0.190462E-04 -0.440526E-02 -0.141540E-02 -0.218175E-02  0.694534E-04
     50  0.513939E-05 -0.362694E-02 -0.483395E-03  0.244379E-02 -0.373485E-04
     51 -0.249149E-04  0.268332E-02  0.333047E-03  0.157378E-02  0.278519E-04
     52 -0.426739E-03  0.745268E-03 -0.174599E-02 -0.687751E-02  0.541677E-04
     53 -0.410110E-03  0.000000E+00 -0.157215E-03 -0.541718E-02  0.222772E-04
     54  0.214885E-03 -0.500401E-03  0.210455E-02  0.257255E-02  0.249238E-04
               11            12            13            14            15    
     11  0.250363E-01                                                        
     12 -0.141565E-02  0.138146E+00                                          
     13  0.434625E-03  0.127955E-02  0.672271E+00                            
     14  0.724605E-02 -0.803771E-05  0.296342E-02  0.132753E+00              
     15  0.452278E-04 -0.536760E-02  0.880668E-03  0.843593E-02  0.754158E+00
     16  0.885505E-05  0.376340E-03 -0.170600E-01  0.105415E-03  0.167761E-01
     17 -0.431320E-02 -0.305882E-04 -0.597453E-03  0.363806E-02  0.461512E-04
     18 -0.491413E-04  0.840945E-03 -0.148917E-01 -0.157431E-04  0.118284E-01
     19 -0.667043E-03  0.291778E-02  0.379949E-01 -0.201794E-04  0.282155E-01
     20  0.587533E-02 -0.113085E-03  0.724581E-03  0.718794E-02 -0.143845E-02
     21 -0.486321E-04 -0.114160E-02  0.812719E-01 -0.176337E-02 -0.281351E-01
     22  0.359462E-03 -0.821922E-03  0.544011E-02 -0.672905E-03  0.204152E-02
     23 -0.414692E-02 -0.213113E-03 -0.219819E-02 -0.111841E-02 -0.910201E-03
     24 -0.176191E-03  0.148295E-02 -0.749212E-03  0.319913E-03 -0.638964E-02
     25 -0.201553E-03  0.870690E-03 -0.290971E+00  0.992837E-03  0.128735E+00
     26 -0.105654E-02  0.284933E-04 -0.557977E-03 -0.633528E-01 -0.850085E-03
     27  0.350252E-03 -0.789106E-03  0.572496E-01 -0.422893E-03 -0.184336E+00
     28  0.350454E-04 -0.131398E-02 -0.592817E-01 -0.249289E-03 -0.903660E-03
     29  0.298196E-03 -0.317367E-04 -0.257390E-04 -0.352935E-01 -0.421227E-02
     30  0.209874E-05 -0.625569E-03 -0.841178E-03 -0.425357E-02 -0.341845E+00
     31  0.615843E-04  0.632108E-03  0.479247E-02  0.222806E-03 -0.228679E-02
     32 -0.159348E-03  0.621937E-04  0.324536E-03  0.657752E-02 -0.378068E-04
     33 -0.269198E-03  0.594895E-03 -0.372770E-02  0.581269E-05 -0.355247E-02
     34 -0.115463E-03  0.275497E-03 -0.144980E-02  0.792084E-03 -0.192990E-02
     35 -0.262220E-03  0.259362E-03  0.743936E-03  0.744885E-05 -0.558185E-03
     36  0.350377E-03 -0.705433E-04  0.806877E-04  0.676443E-04  0.105052E-02
     37 -0.433999E-05 -0.831693E-04 -0.171998E-01  0.152163E-03 -0.168704E-01
     38 -0.692197E-03 -0.328450E-05 -0.557789E-03  0.389562E-02  0.212087E-03
     39  0.169876E-04  0.535883E-04  0.148054E-01  0.462828E-04  0.116295E-01
     40 -0.254573E-05  0.193937E-03 -0.743940E-03  0.699853E-03  0.282331E-03
     41 -0.471428E-04 -0.188295E-04 -0.181028E-03 -0.223088E-03  0.402094E-04
     42 -0.318481E-04 -0.109073E-03 -0.456156E-03  0.130391E-03  0.257370E-03
     43  0.987699E-04  0.136836E-04 -0.708431E-03 -0.953116E-03  0.300768E-03
     44  0.805087E-05 -0.955740E-05  0.335686E-05 -0.139457E-03 -0.299802E-05
     45  0.583757E-04 -0.544640E-04  0.106134E-02  0.113641E-02 -0.138418E-03
     46  0.651710E-04 -0.172733E-03  0.513648E-03 -0.211725E-03  0.178055E-03
     47 -0.949221E-05 -0.333219E-05  0.391752E-04  0.250770E-03  0.422176E-04
     48  0.181064E-04 -0.604619E-04  0.685255E-03 -0.617911E-03 -0.418957E-03
     49  0.589819E-05 -0.420203E-04 -0.228154E-05 -0.107811E-03  0.761620E-04
     50 -0.330297E-04 -0.275841E-04  0.700247E-04  0.136098E-04  0.299132E-04
     51  0.243677E-04  0.240880E-04  0.450734E-04  0.677105E-05 -0.100779E-03
     52 -0.134077E-03 -0.324014E-04  0.148207E-03 -0.204125E-03  0.232874E-03
     53 -0.462228E-04 -0.336498E-04  0.170639E-03  0.228964E-04  0.501689E-03
     54  0.107942E-03  0.804137E-05 -0.294099E-03  0.564335E-05  0.387304E-04
               16            17            18            19            20    
     16  0.286763E+00                                                        
     17 -0.181345E-04  0.260366E-01                                          
     18 -0.130209E+00  0.443565E-03  0.132715E+00                            
     19  0.279244E-03  0.552220E-04 -0.693102E-03  0.629066E+00              
     20  0.155805E-05 -0.106922E-02  0.148119E-04 -0.425578E-02  0.162330E+00
     21 -0.808714E-03  0.757936E-04 -0.996531E-03 -0.780752E-02  0.197212E-01
     22 -0.434026E-04  0.309053E-03  0.170515E-02 -0.205814E-02  0.283615E-03
     23  0.230337E-04 -0.490888E-04  0.562130E-03 -0.769896E-03  0.698901E-02
     24  0.226571E-03  0.717229E-05 -0.134751E-02 -0.933114E-02 -0.235184E-02
     25 -0.336907E-02 -0.704772E-05 -0.341203E-02 -0.123426E+00 -0.167259E-02
     26 -0.842477E-04  0.691757E-02 -0.128750E-03 -0.616908E-02 -0.619766E-01
     27 -0.399624E-02 -0.347813E-03 -0.664298E-03  0.288607E-01 -0.483618E-02
     28  0.748722E-03  0.389616E-04  0.488218E-03 -0.419928E-02 -0.466075E-04
     29  0.140237E-04 -0.405976E-02  0.814813E-04  0.431494E-03  0.673873E-02
     30 -0.361238E-03  0.574565E-04  0.653774E-03  0.271170E-02 -0.404098E-04
     31  0.265072E-04 -0.598915E-05 -0.220164E-04 -0.190754E+00 -0.387877E-02
     32 -0.189028E-04 -0.708031E-03  0.529529E-04  0.125507E-02 -0.693386E-01
     33  0.701708E-04 -0.284547E-04  0.482215E-04  0.614516E-01 -0.153009E-01
     34  0.100201E-03 -0.163671E-03 -0.301236E-03  0.394491E-02 -0.400213E-02
     35  0.914755E-04 -0.105950E-04 -0.520723E-03  0.278469E-03  0.258701E-02
     36 -0.940295E-04 -0.148703E-03 -0.184929E-03  0.130018E-02  0.211315E-03
     37 -0.105730E-02 -0.750484E-04 -0.762966E-03  0.268222E-02 -0.529954E-04
     38 -0.118797E-05  0.812132E-04  0.117564E-04  0.264636E-03  0.391082E-02
     39  0.755821E-03  0.177948E-04  0.391112E-03 -0.275284E-01  0.142213E-03
     40  0.142412E-04 -0.112682E-03  0.526643E-04 -0.177743E-01 -0.120461E-01
     41  0.237319E-04  0.989811E-05  0.979607E-05  0.482234E-02  0.335355E-02
     42 -0.401435E-04 -0.467751E-04 -0.158254E-04  0.126803E-01  0.103742E-01
     43 -0.360307E-05  0.912029E-04  0.818688E-05 -0.390485E-02  0.224602E-01
     44  0.158654E-04  0.117130E-04  0.141534E-05 -0.222191E-02  0.457305E-02
     45  0.000000E+00 -0.119424E-03  0.000000E+00  0.120920E-01 -0.151938E-01
     46  0.378405E-05  0.538178E-04  0.842515E-04  0.152483E-02  0.491769E-03
     47 -0.834237E-05 -0.534757E-04 -0.387146E-05  0.214915E-03 -0.180051E-02
     48  0.103999E-04  0.127011E-03  0.508699E-04  0.598856E-03  0.727708E-02
     49  0.799182E-05  0.294505E-04  0.133707E-03 -0.601307E-03  0.573704E-03
     50 -0.759184E-05  0.166401E-04  0.899478E-04 -0.515618E-04 -0.488103E-04
     51  0.194278E-04 -0.250454E-04 -0.909863E-04  0.112949E-03  0.773668E-05
     52 -0.453297E-05  0.200481E-04  0.249860E-04 -0.554558E-03  0.564919E-03
     53 -0.341390E-04 -0.125177E-04  0.557454E-04  0.216520E-03  0.518629E-04
     54  0.508011E-05  0.226113E-04  0.242341E-04 -0.570941E-03 -0.851116E-03
               21            22            23            24            25    
     21  0.675256E+00                                                        
     22 -0.348284E-01  0.292233E+00                                          
     23  0.519201E-02  0.143056E+00  0.171921E+00                            
     24 -0.470889E-01 -0.610945E-01 -0.634117E-01  0.475462E+00              
     25 -0.318846E-01 -0.692087E-02  0.286550E-02 -0.459823E-02  0.734804E+00
     26 -0.325462E-02 -0.190699E-03  0.617755E-02 -0.749008E-03 -0.165520E-02
     27 -0.324532E+00  0.249817E-02 -0.238248E-02  0.344177E-02  0.236947E-01
     28  0.265171E-02  0.483214E-03  0.282471E-04 -0.141437E-03  0.449926E-02
     29 -0.194267E-03  0.195260E-03 -0.866046E-03 -0.375582E-04 -0.905471E-04
     30  0.745709E-03 -0.188503E-04  0.980095E-04 -0.637294E-04 -0.367564E-02
     31  0.777110E-01  0.770979E-02  0.510834E-03  0.327446E-02 -0.498626E-02
     32 -0.188857E-01 -0.748137E-02 -0.380113E-02  0.211486E-02  0.326821E-02
     33 -0.109595E+00  0.137043E-01  0.400800E-02 -0.793084E-02  0.305212E-01
     34 -0.201817E-02 -0.149626E+00 -0.841805E-01  0.463319E-01 -0.358757E-02
     35 -0.550924E-02 -0.895604E-01 -0.123142E+00  0.454242E-01 -0.193795E-02
     36  0.202015E-02  0.398371E-01  0.284452E-01 -0.106079E+00  0.912014E-03
     37  0.241962E-02  0.230089E-03 -0.151144E-04 -0.732302E-04 -0.268098E+00
     38  0.451089E-03  0.432365E-03 -0.162301E-03 -0.123557E-03  0.667577E-03
     39 -0.116714E-01 -0.105851E-02  0.476626E-03 -0.206558E-02 -0.120841E+00
     40 -0.978916E-02  0.120978E-02 -0.119823E-03 -0.651317E-03  0.960681E-03
     41 -0.134184E-02  0.135878E-02  0.465040E-03 -0.464964E-03  0.595753E-03
     42  0.984348E-02 -0.100047E-02  0.167961E-03  0.822321E-03  0.144146E-03
     43  0.854818E-02  0.626867E-03 -0.525755E-03 -0.104015E-02 -0.132277E-02
     44  0.189603E-02  0.670943E-03  0.240485E-04  0.640400E-03  0.928498E-04
     45 -0.663796E-02 -0.171615E-02 -0.161753E-02  0.249695E-02  0.710772E-03
     46 -0.176400E-02 -0.471367E-01 -0.917158E-02  0.438370E-02  0.697042E-03
     47  0.418246E-02 -0.175492E-01  0.238404E-02 -0.535386E-02 -0.772621E-03
     48 -0.178641E-01 -0.107797E-03 -0.195697E-02  0.930366E-02  0.244228E-02
     49 -0.178232E-03 -0.598554E-02  0.170228E-02  0.337553E-01  0.517222E-03
     50  0.145349E-03 -0.314275E-02  0.446162E-02  0.243893E-01 -0.102368E-03
     51  0.879989E-04  0.315517E-02  0.139596E-02 -0.156802E-01 -0.934705E-05
     52  0.127765E-03 -0.230614E-02 -0.356827E-01  0.878416E-02  0.519680E-03
     53  0.949019E-03 -0.997759E-02 -0.192225E-01  0.103065E-01 -0.950528E-04
     54  0.643575E-04  0.128804E-02  0.198112E-01  0.380758E-03  0.327063E-03
               26            27            28            29            30    
     26  0.135970E+00                                                        
     27  0.677849E-02  0.677597E+00                                          
     28  0.282843E-03  0.283292E-01  0.582738E-01                            
     29  0.267462E-02  0.998578E-04  0.271866E-03  0.254642E-01              
     30 -0.144860E-03 -0.110037E-01  0.968367E-03  0.463298E-02  0.361411E+00
     31  0.446059E-02  0.133989E-01  0.255240E-03 -0.161898E-03 -0.163778E-03
     32  0.424405E-02 -0.100418E-02  0.170160E-03  0.255797E-03 -0.945002E-04
     33 -0.598488E-02 -0.217983E-01  0.767454E-03  0.291939E-03 -0.416792E-03
     34 -0.169457E-02 -0.109888E-02 -0.333134E-03  0.128442E-03  0.128203E-03
     35 -0.301025E-04  0.904125E-03 -0.443366E-04 -0.269719E-04 -0.948057E-04
     36  0.266185E-04  0.443602E-03  0.182614E-04  0.783422E-05  0.584625E-04
     37  0.202176E-03 -0.120936E+00  0.708859E-03 -0.788952E-04  0.396135E-03
     38 -0.378711E-01 -0.518664E-03  0.150120E-05 -0.420481E-02  0.860557E-04
     39 -0.334595E-03 -0.128751E+00 -0.417587E-03  0.364941E-04  0.667996E-03
     40  0.437892E-03 -0.224071E-02 -0.429765E-04 -0.461675E-05  0.511614E-04
     41  0.797550E-03 -0.371652E-04 -0.234391E-05 -0.404127E-04 -0.936126E-05
     42 -0.880083E-03  0.506323E-03 -0.447129E-04 -0.163834E-04  0.253743E-04
     43  0.891457E-03 -0.582906E-03 -0.131923E-03 -0.106102E-03  0.975437E-04
     44 -0.587531E-03  0.682838E-04  0.115661E-04  0.566446E-04  0.000000E+00
     45  0.169940E-02  0.224184E-02  0.752050E-04 -0.979870E-04 -0.794448E-04
     46  0.117148E-02  0.163713E-02  0.125608E-03 -0.430721E-04 -0.244802E-04
     47 -0.671959E-03 -0.655512E-03 -0.543273E-04  0.538271E-04  0.326516E-04
     48  0.223376E-02  0.205109E-02  0.198841E-03 -0.229035E-03 -0.980422E-04
     49  0.265212E-04  0.897639E-04  0.519711E-04  0.906205E-05 -0.200514E-04
     50  0.679221E-04  0.130623E-03 -0.171706E-05 -0.652735E-05  0.142520E-04
     51 -0.699608E-04  0.129141E-03  0.170315E-05  0.926590E-05 -0.278817E-04
     52  0.260663E-03 -0.591484E-04  0.495244E-04 -0.480479E-04 -0.329383E-04
     53  0.167816E-04 -0.812610E-04  0.526184E-05  0.143826E-04  0.165882E-04
     54  0.429826E-04 -0.398402E-03  0.181212E-04 -0.155205E-04 -0.180277E-04
               31            32            33            34            35    
     31  0.516294E+00                                                        
     32  0.553198E-01  0.472891E+00                                          
     33 -0.445376E-01  0.179633E+00  0.227800E+00                            
     34 -0.275579E-01  0.352210E-01 -0.813904E-01  0.342245E+00              
     35  0.108556E-01 -0.426178E-02  0.163533E-01  0.259485E-03  0.547588E+00
     36 -0.238582E-01  0.227442E-01 -0.436394E-01 -0.546757E-01  0.537516E-01
     37  0.801522E-03  0.266514E-03  0.832785E-03 -0.117204E-04 -0.743781E-04
     38  0.121957E-03 -0.366523E-02  0.131929E-03 -0.333931E-03  0.120085E-04
     39 -0.139133E-02 -0.748052E-04  0.129654E-02 -0.964165E-03 -0.621283E-03
     40 -0.209501E+00 -0.128368E+00 -0.649796E-01 -0.674085E-03  0.148451E-03
     41 -0.122771E+00 -0.132158E+00 -0.616695E-01 -0.216696E-02  0.147843E-04
     42 -0.722319E-01 -0.741663E-01 -0.653861E-01  0.239754E-02  0.582960E-03
     43 -0.685271E-01  0.668667E-01  0.317340E-01  0.145796E-02  0.465525E-03
     44  0.640911E-01 -0.280806E+00 -0.995856E-01 -0.214811E-02  0.617282E-03
     45  0.229132E-01 -0.842582E-01 -0.445267E-01  0.806772E-02  0.847762E-03
     46  0.899926E-02 -0.226510E-01  0.544486E-01 -0.707908E-01  0.133964E-01
     47 -0.782578E-02  0.147546E-05 -0.213534E-01 -0.578136E-03 -0.490629E-01
     48  0.174041E-01 -0.221323E-01  0.438638E-01  0.118641E-01  0.313596E-03
     49  0.509327E-03 -0.872060E-03  0.335497E-02 -0.402902E-01  0.286359E-02
     50 -0.625202E-03  0.881299E-03 -0.197604E-02  0.578959E-02 -0.794819E-01
     51 -0.636241E-04  0.377856E-03  0.575453E-03  0.274047E-01 -0.841273E-01
     52  0.104756E-02 -0.240171E-02  0.456553E-02 -0.501040E-01  0.594215E-01
     53 -0.130244E-03  0.561779E-04  0.148214E-03  0.489101E-01 -0.292497E+00
     54  0.106079E-02 -0.154822E-02  0.401668E-02  0.125484E-01 -0.319429E-01
               36            37            38            39            40    
     36  0.585009E+00                                                        
     37  0.768284E-04  0.283223E+00                                          
     38 -0.240301E-04 -0.400023E-03  0.257619E-01                            
     39  0.450646E-03  0.129744E+00  0.298086E-03  0.134118E+00              
     40  0.284828E-03  0.311995E-03 -0.657583E-03  0.699345E-03  0.222226E+00
     41 -0.913241E-03 -0.153035E-03 -0.954301E-05  0.269860E-03  0.134549E+00
     42  0.730985E-03 -0.394379E-03 -0.896699E-04 -0.296139E-03  0.688279E-01
     43  0.503599E-03  0.142813E-03  0.362088E-03  0.110999E-03  0.813680E-02
     44 -0.508435E-03  0.429640E-04 -0.774345E-04  0.971567E-04  0.609062E-02
     45  0.193242E-02 -0.809802E-04 -0.654544E-03 -0.186447E-03  0.374588E-02
     46 -0.191442E-01 -0.117997E-04  0.180343E-04  0.194100E-03 -0.122059E-02
     47 -0.132789E-02  0.279414E-04 -0.502863E-04 -0.288697E-04 -0.878460E-03
     48 -0.431387E-01 -0.142802E-04  0.218719E-03  0.210540E-03 -0.198514E-03
     49  0.117413E-01 -0.119731E-04  0.359718E-04  0.117846E-03  0.716820E-04
     50 -0.908473E-01  0.162681E-04 -0.304752E-04  0.148365E-05  0.773220E-04
     51 -0.298793E+00 -0.385151E-04  0.000000E+00 -0.285632E-04 -0.595630E-04
     52  0.111826E-01 -0.874124E-05  0.648058E-04  0.124023E-03 -0.152969E-03
     53 -0.334567E-01  0.371724E-04 -0.280627E-04  0.659224E-04  0.179741E-03
